"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15"
"1","PE2","Output","GPIO_Output","LED","DEBUG_TRACECLK","","SAI1_CK1","","","SPI4_SCK","SAI1_MCLK_A","","","OCTOSPIM_P1_IO2","","USART10_RX","FMC_A23","","","EVENTOUT"
"2","PE3","I/O","","","DEBUG_TRACED0","","","","TIM15_BKIN","","SAI1_SD_B","","","","","USART10_TX","FMC_A19","","","EVENTOUT"
"3","PE4","Output","GPIO_Output","TS_CS","DEBUG_TRACED1","","SAI1_D2","DFSDM1_DATIN3","TIM15_CH1N","SPI4_NSS","SAI1_FS_A","","","","","","FMC_A20","DCMI_D4/PSSI_D4","LTDC_B0","EVENTOUT"
"4","PE5","I/O","","","DEBUG_TRACED2","","SAI1_CK2","DFSDM1_CKIN3","TIM15_CH1","SPI4_MISO","SAI1_SCK_A","","","","","","FMC_A21","DCMI_D6/PSSI_D6","LTDC_G0","EVENTOUT"
"5","PE6","I/O","","","DEBUG_TRACED3","TIM1_BKIN2","SAI1_D1","","TIM15_CH2","SPI4_MOSI","SAI1_SD_A","","","","SAI2_MCLK_B","TIM1_BKIN2_COMP1/TIM1_BKIN2_COMP2","FMC_A22","DCMI_D7/PSSI_D7","LTDC_G1","EVENTOUT"
"6","VSS","Power","","","","","","","","","","","","","","","","","",""
"7","VDD","Power","","","","","","","","","","","","","","","","","",""
"8","VBAT","Power","","","","","","","","","","","","","","","","","",""
"9","PC13","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"10","PC14-OSC32_IN","I/O","RCC_OSC32_IN","OSC32_IN","","","","","","","","","","","","","","","","EVENTOUT"
"11","PC15-OSC32_OUT","I/O","RCC_OSC32_OUT","OSC32_OUT","","","","","","","","","","","","","","","","EVENTOUT"
"12","VSS","Power","","","","","","","","","","","","","","","","","",""
"13","VDD","Power","","","","","","","","","","","","","","","","","",""
"14","VSSSMPS","Power","","","","","","","","","","","","","","","","","",""
"15","VLXSMPS","Power","","","","","","","","","","","","","","","","","",""
"16","VDDSMPS","Power","","","","","","","","","","","","","","","","","",""
"17","VFBSMPS","Power","","","","","","","","","","","","","","","","","",""
"18","VSS","Power","","","","","","","","","","","","","","","","","",""
"19","VDD","Power","","","","","","","","","","","","","","","","","",""
"20","PF6","I/O","","","","TIM16_CH1","","","","SPI5_NSS","SAI1_SD_B","UART7_RX","","","OCTOSPIM_P1_IO3","","","","","EVENTOUT"
"21","PF7","I/O","","","","TIM17_CH1","","","","SPI5_SCK","SAI1_MCLK_B","UART7_TX","","","OCTOSPIM_P1_IO2","","","","","EVENTOUT"
"22","PF8","I/O","","","","TIM16_CH1N","","","","SPI5_MISO","SAI1_SCK_B","UART7_DE/UART7_RTS","","TIM13_CH1","OCTOSPIM_P1_IO0","","","","","EVENTOUT"
"23","PF9","I/O","","","","TIM17_CH1N","","","","SPI5_MOSI","SAI1_FS_B","UART7_CTS","","TIM14_CH1","OCTOSPIM_P1_IO1","","","","","EVENTOUT"
"24","PF10","I/O","","","","TIM16_BKIN","SAI1_D3","","PSSI_D15","","","","","OCTOSPIM_P1_CLK","","","","DCMI_D11/PSSI_D11","LTDC_DE","EVENTOUT"
"25","PH0-OSC_IN","I/O","RCC_OSC_IN","PH0-MCU","","","","","","","","","","","","","","","","EVENTOUT"
"26","PH1-OSC_OUT","I/O","RCC_OSC_OUT","PH1-MCU","","","","","","","","","","","","","","","","EVENTOUT"
"27","NRST","Reset","","","","","","","","","","","","","","","","","",""
"28","PC0","I/O","","","","","","DFSDM1_CKIN0","","","DFSDM1_DATIN4","","SAI2_FS_B","FMC_A25","USB_OTG_HS_ULPI_STP","LTDC_G2","FMC_SDNWE","","LTDC_R5","EVENTOUT"
"29","PC1","Output","GPIO_Output","YM","DEBUG_TRACED0","","SAI1_D1","DFSDM1_DATIN0","DFSDM1_CKIN4","I2S2_SDO/SPI2_MOSI","SAI1_SD_A","","","SDMMC2_CK","OCTOSPIM_P1_IO4","","MDIOS_MDC","","LTDC_G5","EVENTOUT"
"30","PC2_C","I/O","","","PWR_CSTOP","","","DFSDM1_CKIN1","","I2S2_SDI/SPI2_MISO","DFSDM1_CKOUT","","","OCTOSPIM_P1_IO2","USB_OTG_HS_ULPI_DIR","OCTOSPIM_P1_IO5","FMC_SDNE0","","","EVENTOUT"
"31","PC3_C","I/O","","","PWR_CSLEEP","","","DFSDM1_DATIN1","","I2S2_SDO/SPI2_MOSI","","","","OCTOSPIM_P1_IO0","USB_OTG_HS_ULPI_NXT","OCTOSPIM_P1_IO6","FMC_SDCKE0","","","EVENTOUT"
"32","VDD","Power","","","","","","","","","","","","","","","","","",""
"33","VSS","Power","","","","","","","","","","","","","","","","","",""
"34","VSSA","Power","","","","","","","","","","","","","","","","","",""
"35","VREF+","MonoIO","","","","","","","","","","","","","","","","","",""
"36","VDDA","Power","","","","","","","","","","","","","","","","","",""
"37","PA0","Output","GPIO_Output","XP","","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","TIM15_BKIN","I2S6_WS/SPI6_NSS","","USART2_CTS/USART2_NSS","UART4_TX","SDMMC2_CMD","SAI2_SD_B","","","","","EVENTOUT"
"38","PA1","I/O","ADC1_INN16 ADC1_INP17","YP","","TIM2_CH2","TIM5_CH2","LPTIM3_OUT","TIM15_CH1N","","","USART2_DE/USART2_RTS","UART4_RX","OCTOSPIM_P1_IO3","SAI2_MCLK_B","OCTOSPIM_P1_DQS","","","LTDC_R2","EVENTOUT"
"39","PA2","I/O","ADC1_INP14","XM","","TIM2_CH3","TIM5_CH3","","TIM15_CH1","","DFSDM2_CKIN1","USART2_TX","SAI2_SCK_B","","","","MDIOS_MDIO","","LTDC_R1","EVENTOUT"
"40","PA3","I/O","ADC1_INP15","BAT_V_SENSE","","TIM2_CH4","TIM5_CH4","OCTOSPIM_P1_CLK","TIM15_CH2","I2S6_MCK","","USART2_RX","","LTDC_B2","USB_OTG_HS_ULPI_D0","","","","LTDC_B5","EVENTOUT"
"41","VSS","Power","","","","","","","","","","","","","","","","","",""
"42","VDD","Power","","","","","","","","","","","","","","","","","",""
"43","PA4","I/O","DAC1_OUT1","AUDIO_OUT","","","TIM5_ETR","","","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","USART2_CK","I2S6_WS/SPI6_NSS","","","","","DCMI_HSYNC/PSSI_DE","LTDC_VSYNC","EVENTOUT"
"44","PA5","Output","GPIO_Output","LCD_RD","PWR_NDSTOP2","TIM2_CH1/TIM2_ETR","","TIM8_CH1N","","I2S1_CK/SPI1_SCK","","","I2S6_CK/SPI6_SCK","","USB_OTG_HS_ULPI_CK","","","PSSI_D14","LTDC_R4","EVENTOUT"
"45","PA6","Output","GPIO_Output","LCD_D0","","TIM1_BKIN","TIM3_CH1","TIM8_BKIN","","I2S1_SDI/SPI1_MISO","OCTOSPIM_P1_IO3","","I2S6_SDI/SPI6_MISO","TIM13_CH1","TIM8_BKIN_COMP1/TIM8_BKIN_COMP2","MDIOS_MDC","TIM1_BKIN_COMP1/TIM1_BKIN_COMP2","DCMI_PIXCLK/PSSI_PDCK","LTDC_G2","EVENTOUT"
"46","PA7","Output","GPIO_Output","LCD_WR","","TIM1_CH1N","TIM3_CH2","TIM8_CH1N","DFSDM2_DATIN1","I2S1_SDO/SPI1_MOSI","","","I2S6_SDO/SPI6_MOSI","TIM14_CH1","OCTOSPIM_P1_IO2","","FMC_SDNWE","","LTDC_VSYNC","EVENTOUT"
"47","PC4","Output","GPIO_Output","LCD_CS","","","","DFSDM1_CKIN2","","I2S1_MCK","","","","","","","FMC_SDNE0","","LTDC_R7","EVENTOUT"
"48","PC5","Output","GPIO_Output","LCD_RST","","","SAI1_D3","DFSDM1_DATIN2","PSSI_D15","","","","","","OCTOSPIM_P1_DQS","","FMC_SDCKE0","COMP1_OUT","LTDC_DE","EVENTOUT"
"49","PB0","Output","GPIO_Output","LCD_RS","","TIM1_CH2N","TIM3_CH3","TIM8_CH2N","DFSDM2_CKOUT","","DFSDM1_CKOUT","","UART4_CTS","LTDC_R3","USB_OTG_HS_ULPI_D1","OCTOSPIM_P1_IO1","","","LTDC_G1","EVENTOUT"
"50","PB1","Output","GPIO_Output","LCD_BL","","TIM1_CH3N","TIM3_CH4","TIM8_CH3N","","","DFSDM1_DATIN1","","","LTDC_R6","USB_OTG_HS_ULPI_D2","OCTOSPIM_P1_IO0","","","LTDC_G0","EVENTOUT"
"51","PB2","I/O","","","RTC_OUT_ALARM","","SAI1_D1","","DFSDM1_CKIN1","","SAI1_SD_A","I2S3_SDO/SPI3_MOSI","","OCTOSPIM_P1_CLK","OCTOSPIM_P1_DQS","","","","","EVENTOUT"
